Data,Otwarcie,Zamkniecie,Maks.,Min.,Obrot (mln. zl),Zmiana (%)
2019-01-17,116.5,116.55,117.3,116.4,135.78,-0.38
2019-01-16,117,117,118.25,116.4,145.98,0.09
2019-01-15,115.35,116.9,117,115.1,138.98,1.65
2019-01-14,113.8,115,115,112.9,101.82,1.32
2019-01-11,113.65,113.5,114.15,112.75,102.4,0.35
2019-01-10,113.2,113.1,113.7,112.3,92.06,-0.83
2019-01-09,113.6,114.05,115.25,112.6,119.81,0.04
2019-01-08,113.4,114,114.45,112.25,96.38,0.84
2019-01-07,111.7,113.05,113.4,111.7,75.75,1.66
2019-01-04,109.25,111.2,111.5,109.1,69.9,2.11
2019-01-03,110.9,108.9,110.9,108.75,55.72,-2.24
2019-01-02,109.05,111.4,111.4,106.7,37.3,2.2
2018-12-31,109,109,109,109,0,0
2018-12-28,109.05,109,109.55,108.3,28.15,0.55
2018-12-27,109.9,108.4,110,107.85,36.26,-0.28
2018-12-24,108.7,108.7,108.7,108.7,0,0
2018-12-21,110.2,108.7,110.8,106.95,129.16,-1.32
2018-12-20,110.4,110.15,111.1,109.45,56.06,-1.43
2018-12-19,111.3,111.75,111.75,109.45,65.95,0.04
2018-12-18,105.9,111.7,111.85,105.9,140.18,4.54
2018-12-17,106.1,106.85,107.85,105.95,30.01,0.33
2018-12-14,107,106.5,108.1,104.7,77.5,-1.62
2018-12-13,108.15,108.25,108.4,105.4,71.87,0.65
2018-12-12,103.9,107.55,107.55,103.65,72.33,4.42
2018-12-11,107.2,103,108.25,103,74.08,-3.38
2018-12-10,108,106.6,109.2,106.6,26.41,-1.98
2018-12-07,109.5,108.75,110.95,108.15,40.28,0.18
2018-12-06,112,108.55,112.1,108.55,58.09,-3.94
2018-12-05,111.55,113,113,110.6,51.27,-0.22
2018-12-04,112.9,113.25,113.45,111.35,112.55,0
2018-12-03,110.8,113.25,113.45,110.4,110.77,3.14
2018-11-30,109.5,109.8,109.8,106.15,139.67,0.32
2018-11-29,109.2,109.45,109.45,107.45,52.36,1.06
2018-11-28,107.4,108.3,109.2,107.3,72.4,1.12
2018-11-27,105.5,107.1,107.1,104.5,74.04,1.52
2018-11-26,105.15,105.5,106.05,104.65,58.34,1.15
2018-11-23,104.45,104.3,105,103.6,20.4,0.1
2018-11-22,104.1,104.2,105.45,102.65,29.44,0.19
2018-11-21,102.6,104,104,102.55,53.48,1.76
2018-11-20,101.7,102.2,103.8,100.7,73.01,-0.34
2018-11-19,101.5,102.55,102.9,98.14,94.98,1.53
2018-11-16,105.25,101,106.5,97.3,255.17,-3.72
2018-11-15,107.4,104.9,108.2,104.9,51.92,-2.19
2018-11-14,107.7,107.25,108.4,104.65,108.08,-1.56
2018-11-13,110.4,108.95,110.5,107.5,46.94,-1.85
2018-11-12,111,111,111,111,0,0
2018-11-09,111.1,111,111.15,109.7,54.66,-0.67
2018-11-08,111.5,111.75,111.75,110.7,69.72,0.22
2018-11-07,108,111.5,111.85,108,149.6,3.34
2018-11-06,107.2,107.9,107.9,106.2,44.34,0.56
2018-11-05,106.5,107.3,107.3,105.8,52.67,0.94
2018-11-02,105.5,106.3,107.05,105.5,88.88,1.53
2018-10-31,103,104.7,104.9,102.85,110.96,1.8
2018-10-30,101.5,102.85,102.85,100.85,41.98,1.28
2018-10-29,101.05,101.55,102.95,100.3,36.21,-1.55
2018-10-25,102.45,103.15,103.15,101.75,66.04,-0.19
2018-10-24,102.3,103.35,104.4,102.3,43.07,0.83
2018-10-23,101.8,102.5,103.6,101.75,68.4,-0.24
2018-10-22,104.2,102.75,104.2,102.3,28.02,-0.82
2018-10-19,103.15,103.6,104,102,53.94,-0.29
2018-10-18,102.6,103.9,103.95,102.2,41.83,0.87
2018-10-17,104.25,103,105.1,102.2,61.43,-0.82
2018-10-16,102.3,103.85,103.85,100.85,74.09,2.47
2018-10-15,102.5,101.35,102.6,100.8,45.59,-0.78
2018-10-12,102.3,102.15,103.1,101.8,53.12,0.2
2018-10-11,101.9,101.95,103,101.15,85.81,-1.31
2018-10-10,104.95,103.3,105.3,102.65,58.94,-1.9
2018-10-09,103.1,105.3,105.4,102.7,42.79,2.18
2018-10-08,104.4,103.05,104.75,103.05,39.91,-1.29
2018-10-05,105.9,104.4,105.9,104.3,40.6,-1.51
2018-10-04,106.5,106,106.9,105.4,50.61,-1.12
2018-10-03,107,107.2,108.2,106.85,75.26,0.37
2018-10-02,104.65,106.8,106.8,103.8,52.79,1.52
2018-10-01,106.8,105.2,107.45,104.65,58.39,-0.94
2018-09-28,107.2,106.2,107.5,105,146.53,-1.62
2018-09-27,108,107.95,108.3,106.35,116.36,-0.37
2018-09-26,107.65,108.35,108.4,106.35,74.44,0.6
2018-09-25,109,107.7,109.5,107.65,92.76,0.98
2018-09-24,108.55,106.65,109,105.7,97.86,-1.07
2018-09-21,112.4,107.8,112.7,107.8,426.72,-3.53
2018-09-20,109.6,111.75,112.8,109.6,83.84,1.31
2018-09-19,107.75,110.3,111.35,107.75,95.38,2.8
2018-09-18,107.2,107.3,109.2,106.55,64.25,0.19
2018-09-17,107.45,107.1,108,106.1,66.08,-0.37
2018-09-14,107.95,107.5,107.95,106.55,86.41,0.47
2018-09-13,106,107,108.2,105.4,91.61,1.37
2018-09-12,110.15,105.55,111.25,105.55,129.52,-4.13
2018-09-11,112.65,110.1,113,109.8,74.94,-1.83
2018-09-10,109.8,112.15,112.45,109.8,85.37,2.61
2018-09-07,113,109.3,113.3,109.1,112.55,-2.93
2018-09-06,113.5,112.6,115.1,112.4,75.04,-1.27
2018-09-05,115.45,114.05,116.5,114.05,71.93,-1.26
2018-09-04,117.35,115.5,118.8,114.1,60.6,-1.28
2018-09-03,116.85,117,118.25,116.05,58.13,0.13
2018-08-31,117.3,116.85,117.8,115.8,78.78,-0.64
2018-08-30,118.25,117.6,119.35,117,76.94,-0.34
2018-08-29,119.6,118,119.7,116.8,85.66,-1.17
2018-08-28,120.6,119.4,121,118.9,89.75,-0.91
2018-08-27,118.1,120.5,120.85,117.8,141.54,2.86
2018-08-24,118.45,117.15,118.9,117.15,61.23,-1.43
2018-08-23,116,118.85,119.2,116,147.3,2.41
2018-08-22,115.1,116.05,117.3,115.1,105.65,0.13
2018-08-21,113.2,115.9,116.4,112.05,98.71,2.75
2018-08-20,112.7,112.8,113.95,111.8,61.7,1.12
2018-08-17,114.9,111.55,114.9,111.3,55.5,-2.23
2018-08-16,114.85,114.1,115.7,113.3,90.21,-0.78
2018-08-14,115.4,115,117.5,113.6,59.04,0
2018-08-13,115.2,115,116,114.45,64.16,-0.82
2018-08-10,118.9,115.95,118.9,115.45,58.68,-3.33
2018-08-09,118.3,119.95,120.25,116.5,120.77,1.7
2018-08-08,117.3,117.95,119.8,116.8,355.27,7.13
2018-08-07,111.5,110.1,112.1,110.1,68.21,-1.26
2018-08-06,111.5,111.5,111.5,109.75,40.18,0.45
2018-08-03,111,111,111.7,110.4,56.48,0
2018-08-02,110.85,111,111.4,110.4,29.38,0.23
2018-08-01,111.8,110.75,112.4,108.9,81.48,-0.98
2018-07-31,109.85,111.85,112.35,109.05,98.87,1.77
2018-07-30,107.2,109.9,109.9,106.3,74.14,3
2018-07-27,108.1,106.7,108.6,106.55,43.68,-0.93
2018-07-26,107.65,107.7,108.15,106.1,99.35,0.14
2018-07-25,108,107.55,109,107.1,34.33,-0.42
2018-07-24,105.25,108,108.95,105.25,106.65,2.37
2018-07-23,104.4,105.5,105.6,104.05,56.25,1.44
2018-07-20,102.35,104,104,101.65,49.38,1.51
2018-07-19,101.75,102.45,102.9,101.1,42.04,0.79
2018-07-18,102.9,101.65,103.35,100.5,49.71,-0.83
2018-07-17,103.95,102.5,104.7,101.65,53.21,-1.06
2018-07-16,104.7,103.6,104.75,103.6,17.39,-1.29
2018-07-13,105.7,104.95,105.7,104,33.98,-0.38
2018-07-12,105.7,105.35,105.7,104.2,29.01,0.33
2018-07-11,105.85,105,106.45,105,24.59,-1.32
2018-07-10,105,106.4,107.1,104.8,62.83,1.53
2018-07-09,106.05,104.8,106.85,104.7,24.19,-0.76
2018-07-06,106.4,105.6,106.75,105.6,28.97,-0.85
2018-07-05,106.35,106.5,106.9,105.35,98.63,-6.62
2018-07-04,113.15,114.05,114.05,112.65,51.25,1.2
2018-07-03,112.75,112.7,113.3,112.2,42.46,0.58
2018-07-02,113,112.05,113,110.9,48.18,-0.84
2018-06-29,113.5,113,114.1,112,44.91,0.71
2018-06-28,113.9,112.2,114.15,111.8,41.14,-1.67
2018-06-27,114.55,114.1,115.15,113.9,96.94,-0.78
2018-06-26,114,115,115.5,114,88.46,0.79
2018-06-25,114.75,114.1,114.9,113.7,49.15,-0.57
2018-06-22,115.5,114.75,115.5,114.2,47.93,0.22
2018-06-21,115.4,114.5,115.9,112.5,57.69,-0.52
2018-06-20,113.45,115.1,115.9,113.4,90.24,1.5
2018-06-19,113,113.4,113.65,112.05,77.74,-1.31
2018-06-18,117,114.9,117.1,113.45,41.92,-1.75
2018-06-15,119.7,116.95,120.5,116.95,164.45,-2.5
2018-06-14,119.75,119.95,120.8,118.9,130.63,0.08
2018-06-13,121.25,119.85,121.25,119.65,40.15,-1.32
2018-06-12,121.85,121.45,121.85,120.3,40.11,-0.04
2018-06-11,120.95,121.5,122,120.25,36.74,0.83
2018-06-08,120,120.5,120.85,116.25,52.59,-0.99
2018-06-07,120.5,121.7,121.7,119.5,61.68,1.63
2018-06-06,120.15,119.75,120.15,118.45,74.92,-0.13
2018-06-05,115.55,119.9,121,114.4,118.91,3.01
2018-06-01,113,116.4,116.55,111.6,130.18,4.11
2018-05-30,112.05,111.8,112.5,110.75,213.42,-0.71
2018-05-29,114,112.6,114.2,111.75,45.27,-1.49
2018-05-28,114.05,114.3,115.15,113.8,27.32,0.7
2018-05-25,114,113.5,114.15,111.65,109.91,-0.26
2018-05-24,114,113.8,115.1,113.2,72.76,-0.09
2018-05-23,114.15,113.9,114.65,112.95,97.48,-0.18
2018-05-22,115.25,114.1,115.75,113.5,77.55,-0.74
2018-05-21,115.6,114.95,116.45,114.35,62.09,-0.17
2018-05-18,115.35,115.15,116.65,114.1,71.56,-0.48
2018-05-17,117.4,115.7,117.7,114.7,152.14,-1.53
2018-05-16,119,117.5,119.05,117,57.98,-1.01
2018-05-15,120,118.7,120.45,118.3,96.26,-1.49
2018-05-14,120,120.5,121.35,119.55,111.47,0.67
2018-05-11,116.2,119.7,119.85,116.2,196.57,2.88
2018-05-10,117.8,116.35,117.8,115,125.53,-0.13
2018-05-09,114.8,116.5,117.05,114.8,247.05,1.57
2018-05-08,116,114.7,116,112.85,110.75,-0.26
2018-05-07,117.4,115,117.4,115,76.37,-1.79
2018-05-04,117.5,117.1,118.4,116.4,70.03,-0.68
2018-05-02,117,117.9,118.15,116,104.92,0.86
2018-04-30,117.95,116.9,118.7,115.8,75.24,-0.51
2018-04-27,118.45,117.5,118.45,116.8,43.53,-0.3
2018-04-26,117.6,117.85,118.6,116.55,114.47,0.6
2018-04-25,120.5,117.15,120.85,117.15,95.27,-2.78
2018-04-24,121.8,120.5,122.5,120.5,76.24,-0.66
2018-04-23,122,121.3,122.3,120.6,62.76,-0.21
2018-04-20,122.8,121.55,123.3,121.55,53.86,-0.78
2018-04-19,122,121.3,122.3,120.6,62.76,-0.21
